2026-07-30 17:03:06 | INFO | Dependency versions:
2026-07-30 17:03:06 | INFO |   albumentations: 2.0.8
2026-07-30 17:03:06 | INFO |   opencv-python-headless: 4.10.0
2026-07-30 17:03:06 | INFO |   pillow: 11.3.0
2026-07-30 17:03:06 | INFO |   numpy: 1.26.4
2026-07-30 17:03:06 | INFO |   tqdm: 4.70.0
2026-07-30 17:03:06 | INFO | Configured 12 isolated augmentation techniques
2026-07-30 17:03:06 | INFO | Discovered 5 class folders under /Users/abubakarsiddique/Desktop/plantdataset/Malabar_Dataset
2026-07-30 17:03:06 | INFO | Class Anthracnose(102): 102 images (OK)
2026-07-30 17:03:46 | INFO | Class Bacterial-Spot(752): 752 images (OK)
2026-07-30 17:03:56 | INFO | Class Downy-Mildew(240): 240 images (OK)
2026-07-30 17:04:00 | INFO | Class Healthy-Leaf(1399): 1399 images (OK)
2026-07-30 17:04:30 | INFO | Class Pest-Damage(513): 513 images (OK)
2026-07-30 17:04:43 | INFO | Validation complete: 3006 readable images, 0 corrupt

Augmenting images:  11%|█▏        | 339/3006 [02:33<11:30,  3.86img/s]
Augmenting images:  11%|█▏        | 340/3006 [02:34<11:46,  3.77img/s]
Augmenting images:  11%|█▏        | 341/3006 [02:34<11:32,  3.85img/s]
Augmenting images:  11%|█▏        | 342/3006 [02:34<11:40,  3.80img/s]
Augmenting images:  11%|█▏        | 343/3006 [02:35<11:48,  3.76img/s]
Augmenting images:  11%|█▏        | 344/3006 [02:35<11:42,  3.79img/s]
Augmenting images:  11%|█▏        | 345/3006 [02:35<11:41,  3.80img/s]
Augmenting images:  12%|█▏        | 346/3006 [02:35<11:24,  3.89img/s]
Augmenting images:  12%|█▏        | 347/3006 [02:36<11:38,  3.81img/s]
Augmenting images:  12%|█▏        | 348/3006 [02:36<11:49,  3.75img/s]
Augmenting images:  12%|█▏        | 349/3006 [02:36<11:40,  3.79img/s]
Augmenting images:  12%|█▏        | 350/3006 [02:36<11:46,  3.76img/s]
Augmenting images:  12%|█▏        | 351/3006 [02:37<11:23,  3.89img/s]
Augmenting images:  12%|█▏        | 352/3006 [02:37<11:32,  3.83img/s]
Augmenting images:  12%|█▏        | 353/3006 [02:37<11:14,  3.94img/s]
Augmenting images:  12%|█▏        | 354/3006 [02:37<11:05,  3.98img/s]
Augmenting images:  12%|█▏        | 355/3006 [02:38<11:21,  3.89img/s]
Augmenting images:  12%|█▏        | 356/3006 [02:38<11:11,  3.95img/s]
Augmenting images:  12%|█▏        | 357/3006 [02:38<10:59,  4.01img/s]
Augmenting images:  12%|█▏        | 358/3006 [02:38<11:17,  3.91img/s]
Augmenting images:  12%|█▏        | 359/3006 [02:39<11:06,  3.97img/s]
Augmenting images:  12%|█▏        | 360/3006 [02:39<11:09,  3.96img/s]
Augmenting images:  12%|█▏        | 361/3006 [02:39<11:37,  3.79img/s]
Augmenting images:  12%|█▏        | 362/3006 [02:39<11:32,  3.82img/s]
Augmenting images:  12%|█▏        | 363/3006 [02:40<11:43,  3.76img/s]
Augmenting images:  12%|█▏        | 364/3006 [02:40<11:29,  3.83img/s]
Augmenting images:  12%|█▏        | 365/3006 [02:40<11:33,  3.81img/s]
Augmenting images:  12%|█▏        | 366/3006 [02:41<12:20,  3.57img/s]
Augmenting images:  12%|█▏        | 367/3006 [02:41<12:07,  3.63img/s]
Augmenting images:  12%|█▏        | 368/3006 [02:41<12:30,  3.51img/s]
Augmenting images:  12%|█▏        | 369/3006 [02:41<12:12,  3.60img/s]
Augmenting images:  12%|█▏        | 370/3006 [02:42<12:05,  3.63img/s]
Augmenting images:  12%|█▏        | 371/3006 [02:42<11:45,  3.73img/s]
Augmenting images:  12%|█▏        | 372/3006 [02:42<11:50,  3.71img/s]
Augmenting images:  12%|█▏        | 373/3006 [02:42<11:31,  3.80img/s]
Augmenting images:  12%|█▏        | 374/3006 [02:43<11:46,  3.73img/s]
Augmenting images:  12%|█▏        | 375/3006 [02:43<11:27,  3.83img/s]
Augmenting images:  13%|█▎        | 376/3006 [02:43<11:19,  3.87img/s]
Augmenting images:  13%|█▎        | 377/3006 [02:43<11:48,  3.71img/s]
Augmenting images:  13%|█▎        | 378/3006 [02:44<11:36,  3.78img/s]
Augmenting images:  13%|█▎        | 379/3006 [02:44<11:46,  3.72img/s]
Augmenting images:  13%|█▎        | 380/3006 [02:44<11:35,  3.77img/s]
Augmenting images:  13%|█▎        | 381/3006 [02:45<11:41,  3.74img/s]
Augmenting images:  13%|█▎        | 382/3006 [02:45<11:33,  3.78img/s]
Augmenting images:  13%|█▎        | 383/3006 [02:45<11:44,  3.72img/s]
Augmenting images:  13%|█▎        | 384/3006 [02:45<11:37,  3.76img/s]
Augmenting images:  13%|█▎        | 385/3006 [02:46<11:44,  3.72img/s]
Augmenting images:  13%|█▎        | 386/3006 [02:46<11:38,  3.75img/s]
Augmenting images:  13%|█▎        | 387/3006 [02:46<11:36,  3.76img/s]
Augmenting images:  13%|█▎        | 388/3006 [02:46<11:55,  3.66img/s]
Augmenting images:  13%|█▎        | 389/3006 [02:47<11:50,  3.68img/s]
Augmenting images:  13%|█▎        | 390/3006 [02:47<12:11,  3.58img/s]
Augmenting images:  13%|█▎        | 391/3006 [02:47<12:29,  3.49img/s]
Augmenting images:  13%|█▎        | 392/3006 [02:48<12:02,  3.62img/s]
Augmenting images:  13%|█▎        | 393/3006 [02:48<12:03,  3.61img/s]
Augmenting images:  13%|█▎        | 394/3006 [02:48<11:42,  3.72img/s]
Augmenting images:  13%|█▎        | 395/3006 [02:48<11:45,  3.70img/s]
Augmenting images:  13%|█▎        | 396/3006 [02:49<11:28,  3.79img/s]
Augmenting images:  13%|█▎        | 397/3006 [02:49<11:41,  3.72img/s]
Augmenting images:  13%|█▎        | 398/3006 [02:49<11:27,  3.80img/s]
Augmenting images:  13%|█▎        | 399/3006 [02:49<11:20,  3.83img/s]
Augmenting images:  13%|█▎        | 400/3006 [02:50<11:26,  3.80img/s]
Augmenting images:  13%|█▎        | 401/3006 [02:50<11:20,  3.83img/s]
Augmenting images:  13%|█▎        | 402/3006 [02:50<13:20,  3.25img/s]
Augmenting images:  13%|█▎        | 403/3006 [02:51<12:22,  3.51img/s]
Augmenting images:  13%|█▎        | 404/3006 [02:51<12:01,  3.61img/s]
Augmenting images:  13%|█▎        | 405/3006 [02:51<11:58,  3.62img/s]
Augmenting images:  14%|█▎        | 406/3006 [02:51<12:07,  3.57img/s]
Augmenting images:  14%|█▎        | 407/3006 [02:52<11:58,  3.62img/s]
Augmenting images:  14%|█▎        | 408/3006 [02:52<11:43,  3.70img/s]
Augmenting images:  14%|█▎        | 409/3006 [02:52<11:31,  3.76img/s]
Augmenting images:  14%|█▎        | 410/3006 [02:52<11:45,  3.68img/s]
Augmenting images:  14%|█▎        | 411/3006 [02:53<11:32,  3.75img/s]
Augmenting images:  14%|█▎        | 412/3006 [02:53<11:37,  3.72img/s]
Augmenting images:  14%|█▎        | 413/3006 [02:53<11:27,  3.77img/s]
Augmenting images:  14%|█▍        | 414/3006 [02:53<11:11,  3.86img/s]
Augmenting images:  14%|█▍        | 415/3006 [02:54<11:10,  3.86img/s]
Augmenting images:  14%|█▍        | 416/3006 [02:54<11:10,  3.86img/s]
Augmenting images:  14%|█▍        | 417/3006 [02:54<11:27,  3.76img/s]
Augmenting images:  14%|█▍        | 418/3006 [02:55<11:19,  3.81img/s]
Augmenting images:  14%|█▍        | 419/3006 [02:55<11:20,  3.80img/s]
Augmenting images:  14%|█▍        | 420/3006 [02:55<11:04,  3.89img/s]
Augmenting images:  14%|█▍        | 421/3006 [02:55<11:10,  3.86img/s]
Augmenting images:  14%|█▍        | 422/3006 [02:56<10:58,  3.93img/s]
Augmenting images:  14%|█▍        | 423/3006 [02:56<11:12,  3.84img/s]
Augmenting images:  14%|█▍        | 424/3006 [02:56<11:07,  3.87img/s]
Augmenting images:  14%|█▍        | 425/3006 [02:56<10:53,  3.95img/s]
Augmenting images:  14%|█▍        | 426/3006 [02:57<10:52,  3.95img/s]
Augmenting images:  14%|█▍        | 427/3006 [02:57<10:45,  4.00img/s]
Augmenting images:  14%|█▍        | 428/3006 [02:57<11:02,  3.89img/s]
Augmenting images:  14%|█▍        | 429/3006 [02:57<10:54,  3.93img/s]
Augmenting images:  14%|█▍        | 430/3006 [02:58<11:05,  3.87img/s]
Augmenting images:  14%|█▍        | 431/3006 [02:58<10:55,  3.93img/s]
Augmenting images:  14%|█▍        | 432/3006 [02:58<10:48,  3.97img/s]
Augmenting images:  14%|█▍        | 433/3006 [02:58<11:00,  3.90img/s]
Augmenting images:  14%|█▍        | 434/3006 [02:59<10:52,  3.94img/s]
Augmenting images:  14%|█▍        | 435/3006 [02:59<11:06,  3.86img/s]
Augmenting images:  15%|█▍        | 436/3006 [02:59<10:49,  3.96img/s]
Augmenting images:  15%|█▍        | 437/3006 [02:59<10:20,  4.14img/s]
Augmenting images:  15%|█▍        | 438/3006 [03:00<10:42,  4.00img/s]
Augmenting images:  15%|█▍        | 439/3006 [03:00<10:34,  4.04img/s]
Augmenting images:  15%|█▍        | 440/3006 [03:00<10:48,  3.96img/s]
Augmenting images:  15%|█▍        | 441/3006 [03:00<10:56,  3.90img/s]
Augmenting images:  15%|█▍        | 442/3006 [03:01<11:06,  3.85img/s]
Augmenting images:  15%|█▍        | 443/3006 [03:01<11:45,  3.63img/s]
Augmenting images:  15%|█▍        | 444/3006 [03:01<12:02,  3.54img/s]
Augmenting images:  15%|█▍        | 445/3006 [03:02<14:26,  2.95img/s]
Augmenting images:  15%|█▍        | 446/3006 [03:02<14:52,  2.87img/s]
Augmenting images:  15%|█▍        | 447/3006 [03:02<13:54,  3.07img/s]
Augmenting images:  15%|█▍        | 448/3006 [03:03<12:41,  3.36img/s]
Augmenting images:  15%|█▍        | 449/3006 [03:03<12:42,  3.35img/s]
Augmenting images:  15%|█▍        | 450/3006 [03:03<12:33,  3.39img/s]
Augmenting images:  15%|█▌        | 451/3006 [03:03<12:24,  3.43img/s]
Augmenting images:  15%|█▌        | 452/3006 [03:04<12:15,  3.47img/s]
Augmenting images:  15%|█▌        | 453/3006 [03:04<13:01,  3.27img/s]
Augmenting images:  15%|█▌        | 454/3006 [03:04<12:52,  3.30img/s]
Augmenting images:  15%|█▌        | 455/3006 [03:05<14:21,  2.96img/s]
Augmenting images:  15%|█▌        | 456/3006 [03:05<13:50,  3.07img/s]
Augmenting images:  15%|█▌        | 457/3006 [03:05<13:39,  3.11img/s]
Augmenting images:  15%|█▌        | 458/3006 [03:06<13:45,  3.09img/s]
Augmenting images:  15%|█▌        | 459/3006 [03:06<13:14,  3.21img/s]
Augmenting images:  15%|█▌        | 460/3006 [03:06<13:02,  3.25img/s]
Augmenting images:  15%|█▌        | 461/3006 [03:07<13:09,  3.23img/s]
Augmenting images:  15%|█▌        | 462/3006 [03:07<13:14,  3.20img/s]
Augmenting images:  15%|█▌        | 463/3006 [03:07<13:14,  3.20img/s]
Augmenting images:  15%|█▌        | 464/3006 [03:08<13:12,  3.21img/s]
Augmenting images:  15%|█▌        | 465/3006 [03:08<12:58,  3.26img/s]
Augmenting images:  16%|█▌        | 466/3006 [03:08<12:59,  3.26img/s]
Augmenting images:  16%|█▌        | 467/3006 [03:09<12:59,  3.26img/s]
Augmenting images:  16%|█▌        | 468/3006 [03:09<13:08,  3.22img/s]
Augmenting images:  16%|█▌        | 469/3006 [03:09<13:06,  3.23img/s]
Augmenting images:  16%|█▌        | 470/3006 [03:09<12:47,  3.30img/s]
Augmenting images:  16%|█▌        | 471/3006 [03:10<12:59,  3.25img/s]
Augmenting images:  16%|█▌        | 472/3006 [03:10<13:07,  3.22img/s]
Augmenting images:  16%|█▌        | 473/3006 [03:10<13:13,  3.19img/s]
Augmenting images:  16%|█▌        | 474/3006 [03:11<13:17,  3.18img/s]
Augmenting images:  16%|█▌        | 475/3006 [03:11<13:13,  3.19img/s]
Augmenting images:  16%|█▌        | 476/3006 [03:11<13:32,  3.12img/s]
Augmenting images:  16%|█▌        | 477/3006 [03:12<13:52,  3.04img/s]
Augmenting images:  16%|█▌        | 478/3006 [03:12<13:53,  3.03img/s]
Augmenting images:  16%|█▌        | 479/3006 [03:12<13:42,  3.07img/s]
Augmenting images:  16%|█▌        | 480/3006 [03:13<13:36,  3.09img/s]
Augmenting images:  16%|█▌        | 481/3006 [03:13<13:11,  3.19img/s]
Augmenting images:  16%|█▌        | 482/3006 [03:13<13:30,  3.11img/s]
Augmenting images:  16%|█▌        | 483/3006 [03:14<13:51,  3.03img/s]
Augmenting images:  16%|█▌        | 484/3006 [03:14<13:57,  3.01img/s]
Augmenting images:  16%|█▌        | 485/3006 [03:14<14:00,  3.00img/s]
Augmenting images:  16%|█▌        | 486/3006 [03:15<14:01,  2.99img/s]
Augmenting images:  16%|█▌        | 487/3006 [03:15<14:07,  2.97img/s]
Augmenting images:  16%|█▌        | 488/3006 [03:15<14:28,  2.90img/s]
Augmenting images:  16%|█▋        | 489/3006 [03:16<15:26,  2.72img/s]
Augmenting images:  16%|█▋        | 490/3006 [03:16<14:59,  2.80img/s]
Augmenting images:  16%|█▋        | 491/3006 [03:16<14:36,  2.87img/s]
Augmenting images:  16%|█▋        | 492/3006 [03:17<14:01,  2.99img/s]
Augmenting images:  16%|█▋        | 493/3006 [03:17<14:06,  2.97img/s]
Augmenting images:  16%|█▋        | 494/3006 [03:17<14:21,  2.92img/s]
Augmenting images:  16%|█▋        | 495/3006 [03:18<14:54,  2.81img/s]
Augmenting images:  17%|█▋        | 496/3006 [03:18<14:39,  2.86img/s]
Augmenting images:  17%|█▋        | 497/3006 [03:19<14:49,  2.82img/s]
Augmenting images:  17%|█▋        | 498/3006 [03:19<13:45,  3.04img/s]
Augmenting images:  17%|█▋        | 499/3006 [03:19<14:00,  2.98img/s]
Augmenting images:  17%|█▋        | 500/3006 [03:19<13:09,  3.17img/s]
Augmenting images:  17%|█▋        | 501/3006 [03:20<12:42,  3.29img/s]
Augmenting images:  17%|█▋        | 502/3006 [03:20<12:29,  3.34img/s]
Augmenting images:  17%|█▋        | 503/3006 [03:20<11:39,  3.58img/s]
Augmenting images:  17%|█▋        | 504/3006 [03:21<11:57,  3.49img/s]
Augmenting images:  17%|█▋        | 505/3006 [03:21<11:38,  3.58img/s]
Augmenting images:  17%|█▋        | 506/3006 [03:21<11:54,  3.50img/s]
Augmenting images:  17%|█▋        | 507/3006 [03:21<11:34,  3.60img/s]
Augmenting images:  17%|█▋        | 508/3006 [03:22<12:00,  3.47img/s]
Augmenting images:  17%|█▋        | 509/3006 [03:22<11:40,  3.56img/s]
Augmenting images:  17%|█▋        | 510/3006 [03:22<11:28,  3.62img/s]
Augmenting images:  17%|█▋        | 511/3006 [03:22<11:46,  3.53img/s]
Augmenting images:  17%|█▋        | 512/3006 [03:23<12:21,  3.37img/s]
Augmenting images:  17%|█▋        | 513/3006 [03:23<12:50,  3.23img/s]
Augmenting images:  17%|█▋        | 514/3006 [03:23<12:06,  3.43img/s]
Augmenting images:  17%|█▋        | 515/3006 [03:24<12:16,  3.38img/s]
Augmenting images:  17%|█▋        | 516/3006 [03:24<12:21,  3.36img/s]
Augmenting images:  17%|█▋        | 517/3006 [03:24<12:25,  3.34img/s]
Augmenting images:  17%|█▋        | 518/3006 [03:25<13:30,  3.07img/s]
Augmenting images:  17%|█▋        | 519/3006 [03:25<13:39,  3.03img/s]
Augmenting images:  17%|█▋        | 520/3006 [03:25<13:03,  3.17img/s]
Augmenting images:  17%|█▋        | 521/3006 [03:26<12:38,  3.28img/s]
Augmenting images:  17%|█▋        | 522/3006 [03:26<12:43,  3.25img/s]
Augmenting images:  17%|█▋        | 523/3006 [03:26<12:40,  3.26img/s]
Augmenting images:  17%|█▋        | 524/3006 [03:26<12:21,  3.35img/s]
Augmenting images:  17%|█▋        | 525/3006 [03:27<11:41,  3.54img/s]
Augmenting images:  17%|█▋        | 526/3006 [03:27<11:27,  3.60img/s]
Augmenting images:  18%|█▊        | 527/3006 [03:27<11:40,  3.54img/s]
Augmenting images:  18%|█▊        | 528/3006 [03:28<11:39,  3.54img/s]
Augmenting images:  18%|█▊        | 529/3006 [03:28<11:38,  3.55img/s]
Augmenting images:  18%|█▊        | 530/3006 [03:28<11:44,  3.52img/s]
Augmenting images:  18%|█▊        | 531/3006 [03:28<11:43,  3.52img/s]
Augmenting images:  18%|█▊        | 532/3006 [03:29<11:55,  3.46img/s]
Augmenting images:  18%|█▊        | 533/3006 [03:29<12:03,  3.42img/s]
Augmenting images:  18%|█▊        | 534/3006 [03:29<12:21,  3.33img/s]
Augmenting images:  18%|█▊        | 535/3006 [03:30<11:58,  3.44img/s]
Augmenting images:  18%|█▊        | 536/3006 [03:30<11:24,  3.61img/s]
Augmenting images:  18%|█▊        | 537/3006 [03:30<13:14,  3.11img/s]
Augmenting images:  18%|█▊        | 538/3006 [03:31<12:53,  3.19img/s]
Augmenting images:  18%|█▊        | 539/3006 [03:31<12:17,  3.35img/s]
Augmenting images:  18%|█▊        | 540/3006 [03:31<12:01,  3.42img/s]
Augmenting images:  18%|█▊        | 541/3006 [03:31<12:31,  3.28img/s]
Augmenting images:  18%|█▊        | 542/3006 [03:32<12:30,  3.28img/s]
Augmenting images:  18%|█▊        | 543/3006 [03:32<12:13,  3.36img/s]
Augmenting images:  18%|█▊        | 544/3006 [03:32<11:56,  3.43img/s]
Augmenting images:  18%|█▊        | 545/3006 [03:33<12:16,  3.34img/s]
Augmenting images:  18%|█▊        | 546/3006 [03:33<12:32,  3.27img/s]
Augmenting images:  18%|█▊        | 547/3006 [03:33<13:59,  2.93img/s]
Augmenting images:  18%|█▊        | 548/3006 [03:34<13:26,  3.05img/s]
Augmenting images:  18%|█▊        | 549/3006 [03:34<12:51,  3.18img/s]
Augmenting images:  18%|█▊        | 550/3006 [03:34<12:33,  3.26img/s]
Augmenting images:  18%|█▊        | 551/3006 [03:35<12:27,  3.29img/s]
Augmenting images:  18%|█▊        | 552/3006 [03:35<12:42,  3.22img/s]
Augmenting images:  18%|█▊        | 553/3006 [03:35<12:25,  3.29img/s]
Augmenting images:  18%|█▊        | 554/3006 [03:35<12:22,  3.30img/s]
Augmenting images:  18%|█▊        | 555/3006 [03:36<14:01,  2.91img/s]
Augmenting images:  18%|█▊        | 556/3006 [03:36<14:51,  2.75img/s]
Augmenting images:  19%|█▊        | 557/3006 [03:37<14:28,  2.82img/s]
Augmenting images:  19%|█▊        | 558/3006 [03:37<14:00,  2.91img/s]
Augmenting images:  19%|█▊        | 559/3006 [03:37<13:24,  3.04img/s]
Augmenting images:  19%|█▊        | 560/3006 [03:38<13:46,  2.96img/s]
Augmenting images:  19%|█▊        | 561/3006 [03:38<13:25,  3.03img/s]
Augmenting images:  19%|█▊        | 562/3006 [03:38<13:06,  3.11img/s]
Augmenting images:  19%|█▊        | 563/3006 [03:39<13:01,  3.12img/s]
Augmenting images:  19%|█▉        | 564/3006 [03:39<13:03,  3.12img/s]
Augmenting images:  19%|█▉        | 565/3006 [03:39<13:13,  3.07img/s]
Augmenting images:  19%|█▉        | 566/3006 [03:40<13:11,  3.08img/s]
Augmenting images:  19%|█▉        | 567/3006 [03:40<13:05,  3.11img/s]
Augmenting images:  19%|█▉        | 568/3006 [03:40<13:08,  3.09img/s]
Augmenting images:  19%|█▉        | 569/3006 [03:41<13:22,  3.04img/s]
Augmenting images:  19%|█▉        | 570/3006 [03:41<12:56,  3.14img/s]
Augmenting images:  19%|█▉        | 571/3006 [03:41<12:59,  3.12img/s]
Augmenting images:  19%|█▉        | 572/3006 [03:41<12:51,  3.15img/s]
Augmenting images:  19%|█▉        | 573/3006 [03:42<13:00,  3.12img/s]
Augmenting images:  19%|█▉        | 574/3006 [03:42<13:29,  3.00img/s]
Augmenting images:  19%|█▉        | 575/3006 [03:42<13:45,  2.95img/s]
Augmenting images:  19%|█▉        | 576/3006 [03:43<13:41,  2.96img/s]
Augmenting images:  19%|█▉        | 577/3006 [03:43<13:26,  3.01img/s]
Augmenting images:  19%|█▉        | 578/3006 [03:44<13:45,  2.94img/s]
Augmenting images:  19%|█▉        | 579/3006 [03:44<13:42,  2.95img/s]
Augmenting images:  19%|█▉        | 580/3006 [03:44<13:57,  2.90img/s]
Augmenting images:  19%|█▉        | 581/3006 [03:45<14:16,  2.83img/s]
Augmenting images:  19%|█▉        | 582/3006 [03:45<14:16,  2.83img/s]
Augmenting images:  19%|█▉        | 583/3006 [03:45<14:36,  2.76img/s]
Augmenting images:  19%|█▉        | 584/3006 [03:46<14:13,  2.84img/s]
Augmenting images:  19%|█▉        | 585/3006 [03:46<13:47,  2.93img/s]
Augmenting images:  19%|█▉        | 586/3006 [03:46<13:09,  3.06img/s]
Augmenting images:  20%|█▉        | 587/3006 [03:47<12:49,  3.15img/s]
Augmenting images:  20%|█▉        | 588/3006 [03:47<12:51,  3.14img/s]
Augmenting images:  20%|█▉        | 589/3006 [03:47<12:37,  3.19img/s]
Augmenting images:  20%|█▉        | 590/3006 [03:47<12:23,  3.25img/s]
Augmenting images:  20%|█▉        | 591/3006 [03:48<12:15,  3.28img/s]
Augmenting images:  20%|█▉        | 592/3006 [03:48<12:08,  3.32img/s]
Augmenting images:  20%|█▉        | 593/3006 [03:48<11:59,  3.36img/s]
Augmenting images:  20%|█▉        | 594/3006 [03:49<11:51,  3.39img/s]
Augmenting images:  20%|█▉        | 595/3006 [03:49<11:38,  3.45img/s]
Augmenting images:  20%|█▉        | 596/3006 [03:49<11:38,  3.45img/s]
Augmenting images:  20%|█▉        | 597/3006 [03:49<11:27,  3.51img/s]
Augmenting images:  20%|█▉        | 598/3006 [03:50<11:25,  3.51img/s]
Augmenting images:  20%|█▉        | 599/3006 [03:50<11:35,  3.46img/s]
Augmenting images:  20%|█▉        | 600/3006 [03:50<11:37,  3.45img/s]
Augmenting images:  20%|█▉        | 601/3006 [03:51<11:39,  3.44img/s]
